"otsikko","teksti","tahdet","url","kieli"
"Olen suhtautunut tähän asti epäilevästi tällaisiin laitteisiin"," mutta nyt omistajana olen tosi tyytyväinen hankintaan. Trimmerillä tekee siistiä jälkeä ja helposti. Laitteen rakenne on jämäkkä ja plussaa myös paristokäytöstä. Hinta/laatusuhde oli hankintahetkellä kohdillaan.""""","5","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi"
"Täysin käyttökelvoton. Terä on liian alhaalla ja pyörii muovisuojan sisällä joten ei pysty katkaisemaan karvoja. Huonolaatuinen ja täysin käyttökelvoton","1","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi",""
"Tekee mitä pitääkin"," hintansa väärti eritoten alennuksessa.""""","4","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi"
"Hiljainen ja tehokas trimmeri niihin aikuisen miehen näkyviin karvoihin - eli nenä ja korva.. Kun muualta alkaa karvantuotto vähenemään niin tuolla kasvaa ja nopeaan. Hearless ears - happy wife :D","4","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi",""
"Tällä trimmerillä saa hyvin nenäkarvoja leikattua ja ei satu eikä jää ylimääräisiä karvatuppoja jäljelle.","4","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi",""
"Muutaman viikon kokeilun perusteella voin todeta saaneeni sitä mitä tilasin pienellä rahalla","hoitaa asian niinkuin pitääkin""""","4","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi"
"Toimii hyvin"," plussaa että on suojus kun toinen halpa malli olisi ollut ilman suojusta. Patteri ei tule mukana""""","5","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi"
"Yksinkertaisesti laite ei toimi.Olen aikaisemmin käyttänyt halvempia ja toimivia vastaavia tuotteita.Heti alusta asti laitteessa kosketus häiriöitä","1","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi",""
"Se poistaa erittäin pitkät nenäkarvat.  Ja se jättää lyhyet karvat.","1","https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews?page=1","fi",""
"ihan mielettömän huono appi joka tekee täsmälleen saman tarinan vain eri sanoilla","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi",""
"Kirjoitin alkujaan ensimmäisenä olevan palautteen ja vehjettä testailtu kymmeniä kertoja eri päivinä joulun jälkeen ja lopulta sai jotenkin toimiin että puolikas lause tuli ja lopetti siihen. Nyt ennenkuin heitin nallen roskiin niin päätin vaihtaa paristot kun tunnetusti tyhjenee itsekseen ”uudet” piunpong patterit. Kuinka ollakkaan pienen säädön jälkeen lähti toimimaan. Jo aiemmin huomasin että poletit sai täyteen kun poisti ohjelman ja asensi uudelleen.","3","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi",""
"Viidellä puhelimella kokeiltu"," resetoitu tehdasasetukset ja jumiutui joka kerta tarinoita luodessaan. Tästä lelusta ei aiheutunut muuta kuin harmaita hiuksia ja pettymys lapselle kovan odotuksen jälkeen""""","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi"
"Ei toimi. Testattu os ja android. Yhden kerran saatiin tarina ja sekin kuraa. Jos saat toimimaan"," tietyn tarina määrän jälkeen joudut maksamaan lisää. Jätä tuote hyllyyn.""""","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi"
"Sovelluksen asentaminen kesti puoli päivää"," eikä silti toimi.""""","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi"
"Ei luo tarinoita loppuun. Odotetuin joululahja"," lapsella tuli itku kun joululahja ei toimi.""""","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=1","fi"
"Lapsen odotetuin lahja"," sovellus ei toimi ollenkaan !!!! Harmittaa että on tullut ostettua""""","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=2","fi"
"Sovellus ei toimi mitenkään eikä millään laitteella. Täysin hyödytön ja todella harmi koska lapsi odotti kovasti joululahjaa.","1","https://www.verkkokauppa.com/fi/product/944260/Play-I-Poe-interaktiivinen-lelu/reviews?page=2","fi",""
"Isokin treeni pullo mahtuu joka on tosi hyvä. Joustava eli pitää napakkaasti kiinni pienemmistäkin pulloista.","5","https://www.verkkokauppa.com/fi/product/606184/CYBEX-mukinpidike-musta/reviews?page=1","fi",""
"Ostin Yale Linus 2 älylukkon pariksi niin että alakouluikäinen ja koirien lenkittäjät pääsevät siäsän. Kaikille kävijöille on mahdollisuus keksiä oma koodi. Sovelluksesta voi katsoa ketkä on käynyt ja mihin aikaan. Koodit voi desaktivoida ja muokata helposti ja nopeasti. Super hyvä ja edullinen vaihtoehto kokonaan vaihdettavaan älylukkoon.Ainoastaan koodin laittamisen jälkeen pitää hetki (2-3sec) odottaa että lukko avautuu. Jos laitettu monta kertaa peräkkäin väärät koodit"," se lukittuu ja voi yrittää uudestaan vain ajan päästä.""""","5","https://www.verkkokauppa.com/fi/product/700835/Yale-Linus-Smart-Keypad-nappaimisto-alylukolle/reviews?page=1","fi"
"Melkein voi sanoa että ehdoton tuon lukon kanssa helpottaa kovasti lukon käyttöä","5","https://www.verkkokauppa.com/fi/product/700835/Yale-Linus-Smart-Keypad-nappaimisto-alylukolle/reviews?page=1","fi",""
"Näppis toiminut noin vuoden. Ladattavat akkuparistot kestää noin 2-4 kk. Kesällä pidempään. Normaalit paristot kuluu noin 1-2 kuukaudessa. Hintaan odottaisi tukevaa ja kovaa muovia varsinkin kun kyse on turvalaitteesta ja lukosta. Laite on muovinen ja kevyt. Toivottavasti joskus tulee versio 2.","4","https://www.verkkokauppa.com/fi/product/700835/Yale-Linus-Smart-Keypad-nappaimisto-alylukolle/reviews?page=1","fi",""
"Käyttöönotto meni kivuttomasti ei ollut suurempia ongelmia.  2vko käytöllä toiminut niinkuin pitääkin. Äpsissä sai hetken pähkiä mistä pääsee muuttamaan koodin. Se löytyi vietaslista valikon alta ja joko kotiin liitetyt käyttäjät tai kutsu napilla tehtyä erillisen koodin.","5","https://www.verkkokauppa.com/fi/product/700835/Yale-Linus-Smart-Keypad-nappaimisto-alylukolle/reviews?page=1","fi",""
"Alkuperäinen patteri oli kuukauden käytön jälkeen vuotanut ja saanut näppäimistön epäkuntoon. En saanut toimimaan. Odottelen valmistajan ohjetta. Piti kuitenkin hakea uusi tilalle ja on liian kallis"," jos jatkuvasti joutuu uusimaan. Olisi muuten hyvä airbnb käytössä.""""","1","https://www.verkkokauppa.com/fi/product/700835/Yale-Linus-Smart-Keypad-nappaimisto-alylukolle/reviews?page=1","fi"
"Tarvitsin uuteen grilliin hyvän mittarin. Toimii hienosti ja helppokäyttöinen"," appi helppo""""","4","https://www.verkkokauppa.com/fi/product/356410/Weber-iGrill-mini-digitaalinen-paistolampomittari-bluetooth/reviews?page=1","fi"
"Todella helppo ottaa käyttöön ja toimii oikein hyvin. Weberin appi vaikuttaa myös sujuvalta.","5","https://www.verkkokauppa.com/fi/product/356410/Weber-iGrill-mini-digitaalinen-paistolampomittari-bluetooth/reviews?page=3","fi",""
"Näppärä pieni digitaalinen mittari"," helppo köyttää.""""","3","https://www.verkkokauppa.com/fi/product/356410/Weber-iGrill-mini-digitaalinen-paistolampomittari-bluetooth/reviews?page=5","fi"
"Hyvä tuote tekee sen minkä tarvitsee käyttöikä vaihtelee puolesta vuodesta vuoteen. Hehkutulppaan laitettu weber hintalisä","5","https://www.verkkokauppa.com/fi/product/674557/Weber-SmokeFire-hehkutulppa/reviews?page=1","fi",""
"Laite tukee vain wifi 2.4Ghz ja valittaa että routeristä täytyy 5Ghz wifi disabloida muuten verkkoa ei löydy.Ei löydä Wifi verkkoa sitten millään.","1","https://www.verkkokauppa.com/fi/product/873445/Aqara-Presence-Sensor-FP2-lasnaolotunnistin/reviews?page=1","fi",""
"Mittaa nopeasti. Yksinkertainen käyttää. Mietin tätä pitkää"," mutta olen tyytyväinen ostokseen.""""","5","https://www.verkkokauppa.com/fi/product/379916/Weber-pikalampomittari-15-sek/reviews?page=2","fi"
"Laadukas"," nopea ja tarkka mittari! Vaivaton käyttää.""""","5","https://www.verkkokauppa.com/fi/product/379916/Weber-pikalampomittari-15-sek/reviews?page=2","fi"
"Näppärän kokoinen"," ja toimiva mittari. Antaa mittaustuloksen jopa nopeammin kuin ilmoitettu.""""","4","https://www.verkkokauppa.com/fi/product/379916/Weber-pikalampomittari-15-sek/reviews?page=15","fi"
"Alle vuoden olleet katossa ja jo toista kertaa ne piippailee pattereiden loppumista. En suosittele","1","https://www.verkkokauppa.com/fi/product/450080/Airam-KD-101LE-optinen-palovaroitin-ketjutettava/reviews?page=1","fi",""
"Toimii kuten luvattu ja saapui ajallaan noutopisteelle","5","https://www.verkkokauppa.com/fi/product/450080/Airam-KD-101LE-optinen-palovaroitin-ketjutettava/reviews?page=1","fi",""
"Ostimme kolme hälytintä. Ne asennettiin kahteen kerrokseen ja kolmeen eri tilaan.Asennuksen jälkeen kahdessa laitteessa painettiin """"""""Learn"""""""" ja yhdessä """"""""Test"""""""".Kaikki laitteet huutavat samaan aikaan. Homma valmis.Ei paljoa helpommin voi henkivakuutusta hoitaa..""""","4","https://www.verkkokauppa.com/fi/product/450080/Airam-KD-101LE-optinen-palovaroitin-ketjutettava/reviews?page=1","fi",""
"Mukana tulleet patterit loppuivat 5 kuukaudessa ja tietysti keskellä yötä. Kiitos Airam","1","https://www.verkkokauppa.com/fi/product/450080/Airam-KD-101LE-optinen-palovaroitin-ketjutettava/reviews?page=1","fi",""
"Ei ladannut kun ihan tarkassa kohdassa ja nyt jää päälle vaikka puhelimen ottaa pois ja lämpiää yli 50 asteeseen.En suosittele"," katsotaan meneekö takuuseen.""""","1","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi"
"On ollut nyt käytössä hetken aikaa"," eikä ole sen kummempaa valitettavaa. Tekee asiansa. Puhelin latautuu odotetulla vauhdilla. Käyttöön otto ja käyttö on helppoa.""""","4","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi"
"Piiloutuu pienenä ja tyylikkäänä työpöydälle tietokoneen näytön viereen. Lataus toimii välittömästi ja helposti kun laittaa puhelimen laitteen päälle. iPhone 8 akku kestää jonkin aikaa latautua täyteen"," mutta mulle tuo ei ole muodostunut ongelmaksi""""","5","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi"
"Latausalusta on toiminut moitteettomasti. LG V 30 puhelin silikoonisuojan kanssa on ollut latauksessa"," eikä mitään ongelmia. Latausalusta pysyy hyvin paikoillaan alla olevian """"""""tassujen""""""""ansiosta.""""","5","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi"
"Pakko jatkaa edellisten linjalla ! Todella hyvä ja huokea laite...........","5","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi",""
"Upean näköinen ja helppokäyttöinen tehokas laturi. Ei mitään negatiivista sanottavaa.","5","https://www.verkkokauppa.com/fi/product/579973/Wave-QiPad-langaton-latausalusta/reviews?page=1","fi",""
"Toinen kierros tuotetta menossa"," sillä halkeaa hyvin helposti. Asennettavuudesta valitetaan mutta ei se loppujen lopuksi niin vaikeaa ole. Aloittaa painamaan yhdestä nurkasta kuplaa eteenpäin ja sitten kun vastakkaiseen nurkkaan tulee kupla niin nostaa lasia varovaisesti kulmasta ja puristaa kuplan pois. Pienempiä kuplia voi jäädä mutta odottaa vähän aikaa että ne ”yhdistyy” isommaksi kuplaksi ja toistaa aijemman vaiheen niin ei kyllä jää mitään kuplia.""""","3","https://www.verkkokauppa.com/fi/product/598927/PanzerGlass-panssarilasi-Apple-Watch-4-5-6-SE-44-mm-musta/reviews?page=1","fi"
"Erittäin hankala asentaa. Jää herkästi ilmakuplia eikä niitä saa hierottua pois.","2","https://www.verkkokauppa.com/fi/product/598927/PanzerGlass-panssarilasi-Apple-Watch-4-5-6-SE-44-mm-musta/reviews?page=1","fi",""
"Akku kestää pari päivää"," lataa nopeasti. Lapsen oli helppo oppia käyttämään. Aikuisen sovellus toimii ihan hyvin. Ei valitettavaa 😊""""","5","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=1","fi"
"Kellon valmistaja käytännössä vaatii heidän oman SIM-korttinsa käytön (jossa siis puhelinnumero määräytyy puhelimen mukana tulevan SIM kortin mukaan). Muiden operaattoreiden SIM-kortin käytöstä veloitetaan 9.90e/kk palvelumaksu. Valmistaja ilmoittaa että """"""""laitteen kaikki toiminnallisuudet eivät ole käytössä"""""""" jos tuota palvelumaksua ja aktivointia ei maksa. No käytännössähän tämä tarkoittaa mm. yhteystietojen kirjaamista laitteeseen"," eli laitteella ei voi edes soittaa. Osuvampi ilmaisu olisi """"""""Laitetta ei voi käyttää ilman kuukausittaista palvelumaksun maksamista"""""""".""""","1","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=1","fi"
"suositella kaikille lapsille. erittäin helppo ja turvallinen käyttää lapsille. 4/5","4","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=1","fi",""
"Hiukan hankala aloitella kun suomenkielisiä ohjeita ei meinannut löytyä"," mutta nopeasti 7-vuotias synttärilahjaansa tutustui. Lapsen puhelimeksi mielestäni on vähän hintava mutta mitäpä ei mummi murunsa eteen tekisi.""""","4","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=1","fi"
"Kello toimi hyvin ja tyytyväinen auta lapsille seurustellu ilman puhelinta","5","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=2","fi",""
"Tukipalvelu olematonliittymien kanssa sekoilu hinnoittelussaHankalin käyttöönotto ikinä missäänHuoltajien appi aivan keskeneräinenlaite&koko systeemi keskeneräinenpaikannus toimii n.50% ajastaei voi luottaa toimivuuteen"," koska kaatuilee päivittäin.""""","1","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=2","fi"
"Muuten ok mutta akun lataaminen ihmetyttää välillä meinaan latautuuko vaiko ei.Käyttöönotto saattaa olla hieman haastavaa mutta onnistuu diapameilla.Lapsi aloittaa koulun elokuussa joten sitten näkee tuotteen kestävyyden.","4","https://www.verkkokauppa.com/fi/product/867091/Xplora-X6-Play-kellopuhelin-sininen/reviews?page=2","fi",""
"Mototag (samat mitat kuin Airtag) meinaa tippua jo käsittelyssä tästä. En suosittele kenellekään.","1","https://www.verkkokauppa.com/fi/product/931957/FoneKit-silikonipidike-avainrenkaalla-Apple-AirTag-musta/reviews?page=1","fi",""
"Aivan surkea. AirTag putosi melkein itsekseen kahdesti molemmilla kerroilla käytettäessä.","1","https://www.verkkokauppa.com/fi/product/931957/FoneKit-silikonipidike-avainrenkaalla-Apple-AirTag-musta/reviews?page=1","fi",""
"Tämä oli kyllä valitettavasti ala-arvoinen tuote. Speksi ja materiaali hyviä. Ekassa ei toiminut Bluetooth. Vaihdettiin ja toka oli DOA"," ei ladannut akkuja lainkaan.""""","1","https://www.verkkokauppa.com/fi/product/717608/Lenco-CD-300-kannettava-CD-MP3-soitin-musta/reviews?page=1","fi"
"Todella pieni ja kevyt laite Cd-levyjen toistoon (kuulokkeilla)"," kulkee helposti minne vain.Pienuus tekee käyttämisestä hiukan tarkkaa puuhaa.""""","4","https://www.verkkokauppa.com/fi/product/717608/Lenco-CD-300-kannettava-CD-MP3-soitin-musta/reviews?page=1","fi"
"Ostin tämän auto-CD-soittimeksi kun nykyautoissa ei enää ole CD-soitin vakiona. Käyttöliittymä on tähän nähden aika kömpelö ja käynnistämiseen menee aikansa. Voimakkuudenlisäysnappi ei joka painallustaan näytä tottelevan siitä päätellen mitä lukemia näyttö näyttää. Vasta usea käynnistysyrityhs käynnistää laitteen. Saattaa myös pysähtyä kesken ajon kesken kappaleen. On kuitenkin parempi kuin ei mitään.","4","https://www.verkkokauppa.com/fi/product/717608/Lenco-CD-300-kannettava-CD-MP3-soitin-musta/reviews?page=1","fi",""
"Sopiva laite matkalle ja muutoin pientä soitinta kaipaavaan tilanteeseen. Vielä vähäisellä käyttökokemuksella hieman hankala käyttää"," muuttunee kun kokemusta karttuu... Bluetooth yhteys toimii ja yhdistyy eri laitteisiin helposti. Toistaiseksi hintansa väärti .""""","4","https://www.verkkokauppa.com/fi/product/717608/Lenco-CD-300-kannettava-CD-MP3-soitin-musta/reviews?page=1","fi"
"Soitin ei toimi sonyn bluetooth nappikuullokeiden kanssa.mutta jbl kanssa toimii.siitä syystä ei ansaitse yhtään tähteä.ainut plussa tulee siitä kun ei ole kallis","1","https://www.verkkokauppa.com/fi/product/717608/Lenco-CD-300-kannettava-CD-MP3-soitin-musta/reviews?page=1","fi",""
"Toimii halutulla tavalla.  Asennusohjeet eivät miellyttäneet","4","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
"Ohjekirjassa ei härmän kieltä. Pöljän tuurilla löysin suomenkielisen valikon ja kanavat. Sitte kyllä on pelittänyt.","4","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
"Aivan liian vaikea ottaa käyttöön. Piti erikseen määrittää uudelleen modulaatio"," sekä symbolinopeus. Olisi jäänyt moneltä ikäihmiseltä asentamatta. Ilman netin kommentteja muilta käyttäjiltä olisi jäänyt minultakin asentamatta.""""","3","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi"
"Hyvä ja toimiva digiboxi vanhaan LG taulutelevisioon. TV sai vielä lisäaikaa.","4","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
" Helppo ja Halpa","Antaa todella hyvän kuvan yli 15v vanhalle Sony Bravialle. Asennuksessa ei ongelmia. Piti vain valita Provider:Manual ja tajuudeksi 6.900 QAM 256. Sieltä ne kanavat sitten tupsahti👌","5","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi"
"Ei ole vielä asennettu.toivotaan että toimii vasta kun on käytössä tietää enemmän.","4","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
"Helppo käyttöinen digiboxi. Jopa yli 80-vuotiaalle helppo omaksua digiboxin Kauko-ohjain ja boxin käyttäminen vaikka aikaisempaa kokemusta ei tällaisista laitteista ollutkaan.","5","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
"hei!tämä poksi ei toiminut meillä.oli jotain vikaa?","1","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=1","fi",""
"Selvitä kaapelitv operaattoriltasi taajuus"," symbolinopues ja modulaatio. Esim. Telian kaapelitv:n tapauksessa valitse automaattihaun alueeksi suomi ja verkoksi 6.900MS-QAM256 ja hae. Muillaoperaattoreilla voi olla eri arvot. Manuaalin kirjoittaja ei ole asentanut tätä laitetta.""""","4","https://www.verkkokauppa.com/fi/product/918427/Denver-DVBC-120-HD-digiboksi-kaapeliverkkoon/reviews?page=2","fi"
"Toiseen reikään plugi meni painamalla sitä lujasti"," mutta toiseen ei saanut plugia sisään millään. Palautin ja ostin toisen tuotteen.""""","1","https://www.verkkokauppa.com/fi/product/2354/Goobay-3-5-mm-uros-2-x-3-5-mm-naaras-audioadapteri/reviews?page=1","fi"
" turha ostos.","Musiikki kuuluu vain toisista kuulokkeista. Osta suosiolla hieman kalliimpi tuote.","1","https://www.verkkokauppa.com/fi/product/2354/Goobay-3-5-mm-uros-2-x-3-5-mm-naaras-audioadapteri/reviews?page=1","fi"
"plugien pitää olla sopivassa asennossa jotta signaali kulkee läpi. En suosittele.","2","https://www.verkkokauppa.com/fi/product/2354/Goobay-3-5-mm-uros-2-x-3-5-mm-naaras-audioadapteri/reviews?page=1","fi",""
"Mahtava tuote"," jolla on helppo liittää yhteen laitteeseen esim. kahdet kuulokkeet.""""","5","https://www.verkkokauppa.com/fi/product/2354/Goobay-3-5-mm-uros-2-x-3-5-mm-naaras-audioadapteri/reviews?page=1","fi"
"Tekee mitä lupaa. Toimii hyvin. Ei kai tästä voi muuta sanoa.","5","https://www.verkkokauppa.com/fi/product/2354/Goobay-3-5-mm-uros-2-x-3-5-mm-naaras-audioadapteri/reviews?page=1","fi",""
"todella hyvä ja laadukas teline edullinen hinta xxxx","5","https://www.verkkokauppa.com/fi/product/33764/Deltaco-PRB-1-projektorin-kattoteline-80-ja-170-mm-varsi/reviews?page=1","fi",""
"Hyvä ja toimii"," mutta pikaliitosten joustavat napit toimi turhan jäykästi""""","4","https://www.verkkokauppa.com/fi/product/33764/Deltaco-PRB-1-projektorin-kattoteline-80-ja-170-mm-varsi/reviews?page=1","fi"
"Asiallisen oloinen ja vastaa myynti-ilmoitusta.Suhteellisen lyhyt takuuaika ihmetyttää"," kun kyseessä kuitenkin vain yksinkertainen kantava osa.""""","4","https://www.verkkokauppa.com/fi/product/33764/Deltaco-PRB-1-projektorin-kattoteline-80-ja-170-mm-varsi/reviews?page=1","fi"
"Vaikka ruuvit oli kireällä"," niin ajan myötä projektori roikkui kuitenkin kallellaan. Millään ei saanut luotettavasti pysymään yhdessä asennossa.""""","2","https://www.verkkokauppa.com/fi/product/33764/Deltaco-PRB-1-projektorin-kattoteline-80-ja-170-mm-varsi/reviews?page=1","fi"
